0,0,u+ASWwBf8DKrZQO6XJV4Py8X48s=,pHYzuE2LXjbAMS/vVsKcNH5gpzU=
21,6,UegDkSqvOlxAheM/MT1tasUtIgo=,q7Mkkq24B5cSQw+tlfP+quik+Q4=
21,1,UegDkSqvOlxAheM/MT1tasUtIgo=,Z+wXO9pUjD9RTgcccmyZiyuSijY=
21,0,UegDkSqvOlxAheM/MT1tasUtIgo=,CrjYmCHY3YmsujE2gZHp8lKy1Iw=
21,3,UegDkSqvOlxAheM/MT1tasUtIgo=,o2RbYJXIr4/TxefGgxQUb3Bt1bw=
21,2,UegDkSqvOlxAheM/MT1tasUtIgo=,iSJxkBKOqMBhK2dpqBAFPPIxPWc=
21,13,UegDkSqvOlxAheM/MT1tasUtIgo=,cYW0sTq+kZcYDdW10/wbZEa2iQs=
21,12,UegDkSqvOlxAheM/MT1tasUtIgo=,YdvIbwCiUu5aJ5Ul6B6VoOG9UNc=
21,15,UegDkSqvOlxAheM/MT1tasUtIgo=,20eHQiEEc7+xqu8mD4qOmJLRmig=
21,14,UegDkSqvOlxAheM/MT1tasUtIgo=,90sFHoaopmC5hQzm4gaAXDDGHYI=
21,9,UegDkSqvOlxAheM/MT1tasUtIgo=,Bm7gxxgsJHEj055gmQ3JEwD/dik=
21,8,UegDkSqvOlxAheM/MT1tasUtIgo=,vbsJUd4sec/m+N/usCBqOBl6S4I=
21,11,UegDkSqvOlxAheM/MT1tasUtIgo=,/ulqLrU7iWksWmRoret+rO4U8kU=
21,10,UegDkSqvOlxAheM/MT1tasUtIgo=,eEsMeGPHs5jUQ1/5tQD+rcys3Lo=
22,16,UegDkSqvOlxAheM/MT1tasUtIgo=,3Ytp9NXD9QyDiAIOKEk5o+D1Oi0=
22,6,UegDkSqvOlxAheM/MT1tasUtIgo=,mH7kN3O2XqWKYEX4tufhUcohdUI=
22,7,UegDkSqvOlxAheM/MT1tasUtIgo=,av1miaix3Enc9572kmm3AIFZxMU=
22,4,UegDkSqvOlxAheM/MT1tasUtIgo=,CHLg/H349jY57pZ+LCu+dYEYmbs=
22,5,UegDkSqvOlxAheM/MT1tasUtIgo=,mH7kN3O2XqWKYEX4tufhUcohdUI=
22,2,UegDkSqvOlxAheM/MT1tasUtIgo=,+VJxI7vJY/WWyLsQO4nAQ5ESjRk=
22,3,UegDkSqvOlxAheM/MT1tasUtIgo=,AJoWpCfTJ2nEa+VBo7plPqENJ2A=
22,0,UegDkSqvOlxAheM/MT1tasUtIgo=,xLv03E6M7DkVDRMM7INK/LIMuwg=
22,1,UegDkSqvOlxAheM/MT1tasUtIgo=,2rGms6Cfnbp30H3BhphE7VPPbGs=
22,14,UegDkSqvOlxAheM/MT1tasUtIgo=,ces077eXuwyUEnsHmwO4Ry/0RB8=
22,15,UegDkSqvOlxAheM/MT1tasUtIgo=,dRu/CdudL68+bZD9MTqnzRKz+HA=
22,12,UegDkSqvOlxAheM/MT1tasUtIgo=,YdvIbwCiUu5aJ5Ul6B6VoOG9UNc=
22,13,UegDkSqvOlxAheM/MT1tasUtIgo=,goyn88g6MF4r5khuwlx71lpVX+c=
22,10,as3xB4RpOwrTqyAH3x5N1hFQzT8=,mmp+EqnnKCEgJemwrkEI+Lv5c70=
22,11,as3xB4RpOwrTqyAH3x5N1hFQzT8=,ue8zbElaiuHDiakh+FgzRjo2V+s=
22,8,as3xB4RpOwrTqyAH3x5N1hFQzT8=,IP3QZODCHDzJ4V0GwhrBBSglN7M=
22,9,as3xB4RpOwrTqyAH3x5N1hFQzT8=,ms/9/xkqS4CTLY/LwBZ548SmPRM=
23,16,as3xB4RpOwrTqyAH3x5N1hFQzT8=,3Ytp9NXD9QyDiAIOKEk5o+D1Oi0=
23,7,as3xB4RpOwrTqyAH3x5N1hFQzT8=,7pU3uVWML+mmF6LJGmY7CHRW5wM=
23,6,as3xB4RpOwrTqyAH3x5N1hFQzT8=,WWgmCXeKIKIS6MkArQsWOTUAFJY=
23,5,as3xB4RpOwrTqyAH3x5N1hFQzT8=,WWgmCXeKIKIS6MkArQsWOTUAFJY=
23,4,as3xB4RpOwrTqyAH3x5N1hFQzT8=,+r39HvbpyAGm1aIEh73Z7lXesKc=
23,3,as3xB4RpOwrTqyAH3x5N1hFQzT8=,wYqbEZYPAKayuxWQvHZc6iKXMlE=
23,2,as3xB4RpOwrTqyAH3x5N1hFQzT8=,wYqbEZYPAKayuxWQvHZc6iKXMlE=
23,1,as3xB4RpOwrTqyAH3x5N1hFQzT8=,MeEOweQdpQjQvcCyX5HMAUlmPvY=
23,0,as3xB4RpOwrTqyAH3x5N1hFQzT8=,v7/3k4S7R+B7DHJbv3V1tKRgoSg=
23,15,as3xB4RpOwrTqyAH3x5N1hFQzT8=,VF5HdvJd/yp5vElqvPRLJYzdR90=
23,14,as3xB4RpOwrTqyAH3x5N1hFQzT8=,gmRtLnMB2cf+a3eHVN2bZ7WoImA=
23,13,as3xB4RpOwrTqyAH3x5N1hFQzT8=,QCuk7CFw+kJzRjbMIylGEPCUiXg=
23,12,as3xB4RpOwrTqyAH3x5N1hFQzT8=,5RBQCSBX9QyJff6f2cIraL4xJ4w=
23,11,as3xB4RpOwrTqyAH3x5N1hFQzT8=,He8wWg+viisDUijv8XQygvb/3n0=
23,10,as3xB4RpOwrTqyAH3x5N1hFQzT8=,UeEB765PcmwVCEzOorm3EiGeP9o=
23,9,as3xB4RpOwrTqyAH3x5N1hFQzT8=,LZhaAnAs5TcabQ0hgaLcwhX1uPE=
23,8,as3xB4RpOwrTqyAH3x5N1hFQzT8=,VGyEKpeTOiKd+IQcILsayb7rnRk=
24,16,as3xB4RpOwrTqyAH3x5N1hFQzT8=,iP3bOhh6AS3eJSMcYyhGSoAQ1KE=
24,8,as3xB4RpOwrTqyAH3x5N1hFQzT8=,sNMGxDTMha+1UpoJH1M86k0kAYw=
24,9,as3xB4RpOwrTqyAH3x5N1hFQzT8=,dPklS7yOP3KuZBKnQ8iHR3ULQPQ=
24,10,as3xB4RpOwrTqyAH3x5N1hFQzT8=,yLvcqp1CMG3y1Dwyg3dbFp3gug4=
24,11,as3xB4RpOwrTqyAH3x5N1hFQzT8=,kHeGG/lCYecTfq2kiBaxuMVi5qM=
24,12,as3xB4RpOwrTqyAH3x5N1hFQzT8=,88wiomvWpLumOW+9R1LSPVPWVuo=
24,13,as3xB4RpOwrTqyAH3x5N1hFQzT8=,zvr9iQREog32xcYUTCmvGXda8O4=
24,14,as3xB4RpOwrTqyAH3x5N1hFQzT8=,zvr9iQREog32xcYUTCmvGXda8O4=
24,15,as3xB4RpOwrTqyAH3x5N1hFQzT8=,QBIEX6xf6ykRJZseeUp9YLU5PeU=
24,0,as3xB4RpOwrTqyAH3x5N1hFQzT8=,YIY38Wlb26I6KesGzzFz3uWDmdI=
24,1,as3xB4RpOwrTqyAH3x5N1hFQzT8=,YIY38Wlb26I6KesGzzFz3uWDmdI=
24,2,as3xB4RpOwrTqyAH3x5N1hFQzT8=,YIY38Wlb26I6KesGzzFz3uWDmdI=
24,3,as3xB4RpOwrTqyAH3x5N1hFQzT8=,EAYpwk9WpaZ6uKXQ6W6kQqT7mPw=
24,4,as3xB4RpOwrTqyAH3x5N1hFQzT8=,pJtpPcmbKLi55NF6tJcODQxlf5g=
24,5,as3xB4RpOwrTqyAH3x5N1hFQzT8=,DayyC3tLFBTpBKajaHwYP03f93A=
24,6,as3xB4RpOwrTqyAH3x5N1hFQzT8=,HKQSXTQT4r17I63ATwF+054U8Rk=
24,7,as3xB4RpOwrTqyAH3x5N1hFQzT8=,goq3e/g1XWHvdLNA5MmyWq28rR0=
25,16,as3xB4RpOwrTqyAH3x5N1hFQzT8=,eo+4anHqwYLi1rWez/oEq/p+EJ8=
25,9,as3xB4RpOwrTqyAH3x5N1hFQzT8=,3Up+Mfncd6AStCtkHbsweg3uK/0=
25,8,as3xB4RpOwrTqyAH3x5N1hFQzT8=,kIjoWt9st101ZHpuey7o1pTFTes=
25,11,as3xB4RpOwrTqyAH3x5N1hFQzT8=,F5wg3ZjDfwdLYK2R/m7W7l4COtY=
25,10,as3xB4RpOwrTqyAH3x5N1hFQzT8=,jBIWciIFqRi3Jec1zRKfGXeJzTs=
25,13,as3xB4RpOwrTqyAH3x5N1hFQzT8=,jnVFtiX6XJG4OSKpl4jtdSSCE2M=
25,12,as3xB4RpOwrTqyAH3x5N1hFQzT8=,NNrMXUZxgVC0VCBs6NroCk2YLlY=
25,15,as3xB4RpOwrTqyAH3x5N1hFQzT8=,56Oobwrw1spXnZQbJ9FTOCPRyQM=
25,14,as3xB4RpOwrTqyAH3x5N1hFQzT8=,9aoI/AuUbeyeNe49WRTuBqoEg88=
25,1,as3xB4RpOwrTqyAH3x5N1hFQzT8=,s5upRoTX/U3KT6SGXq1SFX/rnHw=
25,0,as3xB4RpOwrTqyAH3x5N1hFQzT8=,PGs1bS7SmFFED85DNQLW22qtWMk=
25,3,as3xB4RpOwrTqyAH3x5N1hFQzT8=,9EiQWraFyU8ARXWIcuXsQ483so4=
25,2,as3xB4RpOwrTqyAH3x5N1hFQzT8=,ydVy8BfEFIROdn/yRO7R6f3K/Aw=
25,5,as3xB4RpOwrTqyAH3x5N1hFQzT8=,sPrp4lzKQupIhN/QTHmS0TWnp8A=
25,4,as3xB4RpOwrTqyAH3x5N1hFQzT8=,rFEPrytLn3I+IXSCF/mzGIs8huY=
25,7,as3xB4RpOwrTqyAH3x5N1hFQzT8=,zOxOCO2q6r+hFqIz//b2AH9yNgk=
25,6,as3xB4RpOwrTqyAH3x5N1hFQzT8=,ij82MACNWQxMQMUkX7MpfCmBOCc=
26,16,as3xB4RpOwrTqyAH3x5N1hFQzT8=,oTgZSf5WkbnVZGWf+YQjSNJW3GE=
26,10,as3xB4RpOwrTqyAH3x5N1hFQzT8=,N7WbuisEA5fBjz1asdkIawDSTVQ=
26,11,as3xB4RpOwrTqyAH3x5N1hFQzT8=,N7WbuisEA5fBjz1asdkIawDSTVQ=
26,8,as3xB4RpOwrTqyAH3x5N1hFQzT8=,0QwK4eEN77DhD4KxgF1ovqdkxco=
26,9,as3xB4RpOwrTqyAH3x5N1hFQzT8=,J+YkKyblHfg15lNgLii4GqA3CEU=
26,14,as3xB4RpOwrTqyAH3x5N1hFQzT8=,co3HbCU6+F287x4tPYk2NjGxsIU=
26,15,as3xB4RpOwrTqyAH3x5N1hFQzT8=,C4HN81QkJOllMGIS5H+LMSW/Y7k=
26,12,as3xB4RpOwrTqyAH3x5N1hFQzT8=,9ENMzNhfMYomdw9IpztjNHkkGtM=
26,13,as3xB4RpOwrTqyAH3x5N1hFQzT8=,yCoQ14j/BpCzICVKdn+hr18UBeg=
26,2,as3xB4RpOwrTqyAH3x5N1hFQzT8=,vW4pGylWeYDG2rY8cJ9UZMBN2LA=
26,3,as3xB4RpOwrTqyAH3x5N1hFQzT8=,jBbxd+4X2O0TR6P4/84XsgogbuQ=
26,0,as3xB4RpOwrTqyAH3x5N1hFQzT8=,fqF7PleG6qEugSGC4EaPqKSJzuA=
26,1,as3xB4RpOwrTqyAH3x5N1hFQzT8=,xJT3Ek5ljYcRk5RxgWRVHr/cm20=
26,6,as3xB4RpOwrTqyAH3x5N1hFQzT8=,lkBhTRa0nrSan0ddYa7oNdDALKc=
26,7,as3xB4RpOwrTqyAH3x5N1hFQzT8=,zOxOCO2q6r+hFqIz//b2AH9yNgk=
26,4,as3xB4RpOwrTqyAH3x5N1hFQzT8=,HOAhM9u2qru/0A+lGNfisneCQ1M=
26,5,as3xB4RpOwrTqyAH3x5N1hFQzT8=,DjU7DQZndM8zESk05v67YcrNLe8=
27,16,as3xB4RpOwrTqyAH3x5N1hFQzT8=,KxpmSJdeCpSk4SUnW38ouotcnW4=
27,11,as3xB4RpOwrTqyAH3x5N1hFQzT8=,iBCxDhNc+NzBWoa0fjk/1z3ZWnA=
27,10,as3xB4RpOwrTqyAH3x5N1hFQzT8=,t+SfzlmwaUZuBOdDW7/IX57iqj4=
27,9,as3xB4RpOwrTqyAH3x5N1hFQzT8=,AlyIXSKBrZXcwhhwu4UdKX87hvU=
27,8,as3xB4RpOwrTqyAH3x5N1hFQzT8=,03ALO+/nUA6Fprpj93cAtiKVMpA=
27,15,as3xB4RpOwrTqyAH3x5N1hFQzT8=,jJorByQm5x5qvhUU93LuuBj7crQ=
27,14,as3xB4RpOwrTqyAH3x5N1hFQzT8=,VRXULQSeI9fKgfmCTyuTHp+5R4w=
27,13,as3xB4RpOwrTqyAH3x5N1hFQzT8=,yCoQ14j/BpCzICVKdn+hr18UBeg=
27,12,as3xB4RpOwrTqyAH3x5N1hFQzT8=,TAxkziU/L5O/SNl5ICku9cPKslY=
27,3,as3xB4RpOwrTqyAH3x5N1hFQzT8=,6gNU0BTnFMBktp84QC2l5OmFTAY=
27,2,as3xB4RpOwrTqyAH3x5N1hFQzT8=,BhjB8RpbT6TCShr8JF1f9YKl3Rs=
27,1,as3xB4RpOwrTqyAH3x5N1hFQzT8=,iQWFgfHO6Xm5gx0EQEyWnKKujiU=
27,0,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,MZNOdefSb4aV35/5scQ2GlCyKXQ=
27,7,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,zOxOCO2q6r+hFqIz//b2AH9yNgk=
27,6,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,tMbeZOJOcPG6TuBC/MyWKqY7VsE=
27,5,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,iohHno1IcqoTeuHlT611pZr86pE=
27,4,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,6gNU0BTnFMBktp84QC2l5OmFTAY=
28,16,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,eo+4anHqwYLi1rWez/oEq/p+EJ8=
28,12,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,TAxkziU/L5O/SNl5ICku9cPKslY=
28,13,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,8Vm0hi5gLQt02MZKnsIdt7A/aX4=
28,14,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,CjCVybgzlUSoJCyxCnHNoXRpJBY=
28,15,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,ZN0+LYvXxn8kXBJbMthTU4JRn6w=
28,8,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,03ALO+/nUA6Fprpj93cAtiKVMpA=
28,9,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,x+RgsoJOcz6CLwcAk8NbVqmk4H0=
28,10,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,ll+Dxw+u0uBm7oj+RHHZx578xZ4=
28,11,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,nXHB8LIGCXdCfq8tX+wTbicIJDA=
28,4,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,6gNU0BTnFMBktp84QC2l5OmFTAY=
28,5,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,6gNU0BTnFMBktp84QC2l5OmFTAY=
28,6,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,MfKwjztrpJrFIyWoP1jq8o03xTc=
28,7,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,1HnuATu3sp2EnhEiqkDISZPWmuM=
28,0,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,EdP/zQV3B0NO7jHH+dhbOGPStGY=
28,1,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,TGMGz1t2q2OtACf3gPo7LPtcDi0=
28,2,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,nxaX/xuU0xpGh5y9ifWRrBp/3PA=
28,3,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,kkibTAq//CAJBHrvjJvVOWKsiGg=
29,16,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,MGt8gVdE8mbINtvIvjDqXhRD/xM=
29,13,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,9HTG6LHNT3CaReWaaO7DKlkDNZo=
29,12,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,yjKDsxx83sYSL0OR3PRb59cqmuA=
29,15,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,1HxXwS+Uk5eeo6wx0+NmmNa2z4c=
29,14,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,tIAenWq5R58eFApmsBcQXr8u7YU=
29,9,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,x+RgsoJOcz6CLwcAk8NbVqmk4H0=
29,8,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,03ALO+/nUA6Fprpj93cAtiKVMpA=
29,11,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,O4+COw5aHiL9WY07sS5s0BVd3lo=
29,10,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,kD9ihNFqVgzq/RLXorcMpDrdKoM=
29,5,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,0mXjxHojItWMk05CLJjK0fIyxzg=
29,4,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,femelZX8MhY7agHt8pE+AP0L7f0=
29,7,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,mm1ku56gf1sQ0ltXLzynI+Yb21s=
29,6,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,UK+Iblpm/hH2fDJMqkCc0a73XAA=
29,1,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,CLsXklifDT4+eVPwe/LE9BW6OsQ=
29,0,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,G9Dor67m8oLcsyavvvi5yfPh0a8=
29,3,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,tXA2gfRkDRwnKFG+JpGOWGiR2rg=
29,2,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,zAcuiEYoUkPw6y7ZAuFmEbhyqEc=
30,16,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,oTgZSf5WkbnVZGWf+YQjSNJW3GE=
30,14,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,gRvVNqpnwXl9te/DDrNOCYCsSow=
30,15,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,/gX0mscoUPogyleghrxyUIbD9PY=
30,12,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,TWfPuXzrF5JSP2R68SmW+E7KgG8=
30,13,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,laYpWiE6CPXBhY+I6b997oLGDsY=
30,10,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,+eYv5ZsFRDo4PINgM4uxSfCODwQ=
30,11,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,n7uqgCiCYZ2QfdxcKT2rEFzzA/c=
30,8,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,03ALO+/nUA6Fprpj93cAtiKVMpA=
30,9,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,VPVlO5zuetCQv1GKC82/DJTqxcM=
30,6,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,+erwxAmjigNc/5R7QsEVPiGvO2g=
30,7,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,2w8xbRbGeNcSNaU9r6cdlBA+dB0=
30,4,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,MqlHGjam0jdOnHp4gZ7Dhh9h6UY=
30,5,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,T0GNCMoJBKcmydpeoEOBwT117Mo=
30,2,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,dk8zsC+glMp0Z9LdWMTBAF+EYUY=
30,3,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,0/f2OqUOrbE1WJf5/vzfSTKyXfo=
30,0,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,dcBkPmqB3cC2JHKm5RrrJainNn8=
30,1,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,UjQbSky7Ts2DqftzgSNf9d0DrOM=
31,16,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,iP3bOhh6AS3eJSMcYyhGSoAQ1KE=
31,15,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,UqxbLJP7yIuw5JUg1nfeIP7SNjU=
31,14,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,fzYiyWqB+PPtpWXC33K6CtUrOb0=
31,13,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,TjTBWp5iT+op2nwYFmXJC06MGos=
31,12,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,sReZNhvD91GPo/6NhOQxfanMZgw=
31,11,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,uFCjnMaaQl8cXQgF2DJviCiIOI8=
31,10,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,uFCjnMaaQl8cXQgF2DJviCiIOI8=
31,9,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,4gUfbPteZnnYgK6FIPekLIJqT+g=
31,8,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,03ALO+/nUA6Fprpj93cAtiKVMpA=
31,7,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,hZwLa3GbNP7Aucl6MzcMThyQsPQ=
31,6,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,FRsvkbibhR35uD0M68JK7AaglaA=
31,5,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,GU+Dy36gx1GhPlAPmXdoM6ebOao=
31,4,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,PHq2nttbnYNPqgj7TZqUL3DOQTE=
31,3,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,KwBUusz5ZlccCzYUpNbCLF0K3po=
31,2,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,5OVTuvZized1i8bqcMwONsAkVDc=
31,1,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,uht9fmsnkiwoBGx5mpX/dQWhsFo=
31,0,XXSMqht4IBVnlJrx2u9KbKMrdZ8=,cmmGRV5RnSyTBLyIcDwApUrLYgM=
