-12,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-11,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-13,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-14,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-15,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-15,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-13,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-11,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-13,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-10,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-12,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-11,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-14,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-16,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-14,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-10,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-11,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-15,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-13,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-12,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-16,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-12,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-13,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-14,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-15,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-14,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-15,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-15,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-16,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-10,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-11,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-12,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-13,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-13,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-15,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-10,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-15,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-10,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-14,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-11,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-16,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-12,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-11,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-16,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-10,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-11,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-12,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-13,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-14,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-16,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-14,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-12,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-10,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-16,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-16,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-10,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-4,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-3,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-2,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-9,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-1,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-9,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-9,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-5,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-6,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-7,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-8,55,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-1,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-2,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-3,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-4,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-5,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-6,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-7,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-8,54,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-1,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-2,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-3,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-4,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-5,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-6,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-7,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-8,53,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-1,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-2,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-3,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-4,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-9,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-6,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-7,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-5,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-8,52,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-1,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-2,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-3,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-4,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-5,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-6,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-7,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-8,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-9,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-1,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-8,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-9,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-4,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-8,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-1,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-9,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-7,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-9,51,mbPby4oIaUB3kEg5TwSp3SJW/N0=,GqLqFnwx69r/tCeK4ri/nNJntrE=
-2,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-5,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-3,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-6,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-6,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-6,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-7,50,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-2,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-3,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-3,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-7,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-4,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-5,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-1,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-8,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-2,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-4,48,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-5,49,mbPby4oIaUB3kEg5TwSp3SJW/N0=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
-10,44,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-16,45,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-10,43,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-16,44,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-15,44,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-16,40,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-12,40,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-15,40,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-12,45,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-14,40,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-16,43,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-13,45,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-14,45,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-16,42,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-11,40,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-15,42,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-11,45,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-14,42,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-13,42,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-10,40,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-12,42,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-11,42,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-10,42,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-13,40,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-10,45,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-16,46,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-15,46,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-14,46,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-13,46,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-12,46,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
-11,46,+4DIdr3p2ZrV84Lm95XaFZyBjtg=,v8DorwzyQamr/N2rqvrJBl9yvDk=
