52,-11,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
51,-11,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
50,-11,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
49,-11,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
54,-12,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
53,-12,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
52,-12,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
51,-12,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
50,-12,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
49,-12,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
54,-13,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
53,-13,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
52,-13,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
50,-13,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
51,-13,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
49,-13,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
54,-14,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
53,-14,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
52,-14,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
51,-14,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
50,-14,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
49,-14,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
54,-15,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
53,-15,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
52,-15,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
50,-15,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
51,-15,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
49,-15,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
51,-10,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
50,-10,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
49,-10,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
52,-10,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
53,-11,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
54,-10,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
54,-11,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
53,-10,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
60,-13,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
59,-13,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
55,-12,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
63,-14,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
55,-13,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
62,-14,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
61,-14,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
56,-13,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
61,-13,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
58,-13,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
57,-13,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
59,-14,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
55,-14,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
58,-14,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
63,-10,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
57,-14,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
56,-14,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
60,-14,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
63,-15,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
62,-15,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
61,-15,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
60,-15,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
59,-15,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
55,-15,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
58,-15,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
57,-15,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
56,-15,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
62,-13,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
62,-10,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
63,-13,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
59,-10,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
61,-10,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
58,-10,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
60,-10,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
56,-12,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
56,-10,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
57,-10,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
63,-11,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
62,-11,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
57,-12,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
60,-11,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
61,-11,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
57,-11,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
58,-11,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
58,-12,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
59,-11,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
56,-11,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
62,-12,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
55,-10,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
59,-12,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
61,-12,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
63,-12,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
55,-11,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
60,-12,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
49,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
50,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
51,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
52,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
53,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
54,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
48,-13,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
48,-14,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
48,-15,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
55,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
56,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
57,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
58,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
59,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
60,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
61,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
62,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
63,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
48,-16,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
48,-10,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
48,-11,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
48,-12,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
62,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
63,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
60,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
58,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
59,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
60,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
61,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
59,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
59,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
57,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
52,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
61,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
60,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
59,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
63,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
58,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
62,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
62,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
50,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
57,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
57,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
54,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
49,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
61,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
55,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
53,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
55,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
63,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
51,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
53,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
62,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
63,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
63,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
63,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
58,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
50,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
48,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
51,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
56,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
60,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
62,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
59,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
54,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
52,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
48,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
61,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
53,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
57,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
60,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
61,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
61,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
49,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
56,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
60,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
54,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
62,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
55,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
58,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
