52,-11,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
57,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
53,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
58,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
63,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
57,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
54,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
52,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
49,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
50,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
59,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
58,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
63,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
56,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
60,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
59,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
49,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
62,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
51,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
58,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
61,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
59,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
62,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
50,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
52,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
57,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
48,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
58,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
63,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
56,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
57,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
59,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
51,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
55,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
60,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
57,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
48,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
61,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
55,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
58,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
62,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
54,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
61,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
55,-5,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
54,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
60,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
51,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
49,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
53,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
53,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
49,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
48,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
54,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
52,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
55,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
51,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
53,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
52,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
50,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
49,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
51,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
56,-7,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
50,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
50,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
48,-8,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
53,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
55,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
48,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
52,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
54,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
56,-1,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
56,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
51,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
48,-9,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
52,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
50,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
49,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
55,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
54,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
56,-2,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
49,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
48,-3,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
53,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
50,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
56,-6,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
51,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
52,-4,m/Eh9Zw9R+4t3ZnzCyREezYLyT8=,sW2+SBmzN6ySRugw/humT/W7ZkY=
44,-13,orK0Q0iQSdlrDwtSdLQlyQGP6uo=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
45,-13,orK0Q0iQSdlrDwtSdLQlyQGP6uo=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
46,-13,orK0Q0iQSdlrDwtSdLQlyQGP6uo=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
43,-13,orK0Q0iQSdlrDwtSdLQlyQGP6uo=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
42,-13,orK0Q0iQSdlrDwtSdLQlyQGP6uo=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
41,-13,orK0Q0iQSdlrDwtSdLQlyQGP6uo=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
46,-14,orK0Q0iQSdlrDwtSdLQlyQGP6uo=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
45,-14,orK0Q0iQSdlrDwtSdLQlyQGP6uo=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
44,-14,orK0Q0iQSdlrDwtSdLQlyQGP6uo=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
43,-14,orK0Q0iQSdlrDwtSdLQlyQGP6uo=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
42,-14,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
41,-14,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
46,-10,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
36,-11,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
40,-12,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
37,-11,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
38,-11,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
39,-11,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
33,-10,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
34,-10,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
35,-10,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
36,-10,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
37,-10,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
38,-10,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
33,-15,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
34,-15,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
35,-15,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
40,-11,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
36,-15,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
39,-10,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
37,-15,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
38,-15,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
39,-15,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
33,-14,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
34,-14,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
35,-14,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
36,-14,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
46,-15,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
40,-10,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
37,-14,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
38,-14,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
39,-14,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
33,-13,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
35,-13,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
34,-13,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
36,-13,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
37,-13,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
40,-15,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
38,-13,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
39,-13,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
40,-14,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
45,-15,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
44,-15,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
45,-10,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
34,-11,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
33,-12,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
35,-11,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
34,-12,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
39,-12,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
43,-15,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
42,-15,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
41,-15,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
44,-10,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
33,-11,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
35,-12,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
40,-13,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
36,-12,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
43,-10,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
42,-10,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
37,-12,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
46,-11,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
38,-12,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,Jju+tFx/iaFidbq82KgsqI6+3g0=
45,-11,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
43,-11,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
41,-11,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
41,-10,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
44,-11,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
42,-11,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
47,-13,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
42,-12,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
46,-12,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
43,-12,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
45,-12,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
47,-14,5tVHnRHkhJ8Lo0LFN8WKhNVwU7I=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
