-16,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,29,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,28,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,27,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,26,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,25,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,24,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,23,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,22,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
