-16,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,21,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,20,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,19,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,0,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-16,0,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-1,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-3,2,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-2,2,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-2,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-3,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-1,2,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-16,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-14,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-15,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-12,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-13,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-16,2,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-12,0,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-4,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-1,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-2,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-3,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-5,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-4,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-11,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-10,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-5,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-7,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-8,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-6,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-6,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-9,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-7,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-10,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-11,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-8,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-12,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-13,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-9,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-14,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-15,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-15,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-9,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-10,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-12,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-16,15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-14,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-13,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-14,0,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-8,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-1,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-2,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-7,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-4,2,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-5,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-6,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-7,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-8,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-11,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-9,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-10,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-12,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-13,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-14,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-15,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-3,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-16,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-16,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-11,1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-4,14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-6,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-3,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-5,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-6,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-7,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-2,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-1,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-8,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-9,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-11,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-13,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-10,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-12,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-14,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-15,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-16,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-15,0,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-5,2,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-1,0,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-5,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-4,13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-2,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-5,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-6,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-1,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-7,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-8,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-3,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-9,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-10,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-11,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-12,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-13,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-14,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-15,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-16,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-2,0,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-6,2,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-5,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-4,12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-4,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-3,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-2,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-1,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-6,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-7,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-8,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-9,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-10,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-11,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-13,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-12,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-14,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-15,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-16,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-3,0,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-7,2,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-3,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-4,11,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-1,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-2,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-3,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-5,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-4,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-6,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-2,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-15,2,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-7,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-11,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-12,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-13,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-14,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-15,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-8,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-16,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-9,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-4,0,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-8,2,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-1,3,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-10,10,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-15,4,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-16,4,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-14,4,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-13,4,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-14,2,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-12,4,qzbM9xfXkIJM8Em9z5HclQr+/bg=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
