31,-1,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,EdGdd37xECH8FS2ETXGyiIq31zw=
11,-21,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-21,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-21,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-21,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-21,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-21,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-21,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-21,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-21,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-32,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-30,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-32,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-22,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-30,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-32,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-30,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-23,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-24,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-30,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-32,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-25,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-32,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-30,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-26,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-32,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-30,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-32,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-27,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-32,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-30,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-30,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-28,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-32,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-30,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-30,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-30,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-29,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-1,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
