31,-1,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,EdGdd37xECH8FS2ETXGyiIq31zw=
10,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-2,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-3,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-4,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-5,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-14,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-6,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-12,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-8,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-7,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-9,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
8,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
9,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
10,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
5,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
15,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
13,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
14,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
12,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,-15,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
11,-11,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
7,-16,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-13,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,-10,w47RFMyRQIcU2Megzm9/sZYRJqU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
