-11,-7,TJYmeaNea81VewZM6sL1hcb4nV4=,WtlP/j3An7DFcV5it+WMaV30BzY=
-10,-7,TJYmeaNea81VewZM6sL1hcb4nV4=,WtlP/j3An7DFcV5it+WMaV30BzY=
-15,-3,TJYmeaNea81VewZM6sL1hcb4nV4=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-11,-6,TJYmeaNea81VewZM6sL1hcb4nV4=,WtlP/j3An7DFcV5it+WMaV30BzY=
-14,-3,TJYmeaNea81VewZM6sL1hcb4nV4=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-14,-2,TJYmeaNea81VewZM6sL1hcb4nV4=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-15,-2,TJYmeaNea81VewZM6sL1hcb4nV4=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-10,-6,TJYmeaNea81VewZM6sL1hcb4nV4=,WtlP/j3An7DFcV5it+WMaV30BzY=
-12,-3,TJYmeaNea81VewZM6sL1hcb4nV4=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-11,-3,TJYmeaNea81VewZM6sL1hcb4nV4=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-8,-7,TJYmeaNea81VewZM6sL1hcb4nV4=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-10,-3,TJYmeaNea81VewZM6sL1hcb4nV4=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-11,-5,TJYmeaNea81VewZM6sL1hcb4nV4=,WtlP/j3An7DFcV5it+WMaV30BzY=
-12,-2,TJYmeaNea81VewZM6sL1hcb4nV4=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-9,-6,TJYmeaNea81VewZM6sL1hcb4nV4=,WtlP/j3An7DFcV5it+WMaV30BzY=
-11,-2,TJYmeaNea81VewZM6sL1hcb4nV4=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-7,-7,TJYmeaNea81VewZM6sL1hcb4nV4=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-10,-5,TJYmeaNea81VewZM6sL1hcb4nV4=,WtlP/j3An7DFcV5it+WMaV30BzY=
-6,-7,TJYmeaNea81VewZM6sL1hcb4nV4=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-10,-2,TJYmeaNea81VewZM6sL1hcb4nV4=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-9,-7,TJYmeaNea81VewZM6sL1hcb4nV4=,WtlP/j3An7DFcV5it+WMaV30BzY=
-13,-3,TJYmeaNea81VewZM6sL1hcb4nV4=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-11,-4,TJYmeaNea81VewZM6sL1hcb4nV4=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-8,-6,TJYmeaNea81VewZM6sL1hcb4nV4=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-7,-6,TJYmeaNea81VewZM6sL1hcb4nV4=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-6,-6,TJYmeaNea81VewZM6sL1hcb4nV4=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-10,-4,TJYmeaNea81VewZM6sL1hcb4nV4=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-13,-2,TJYmeaNea81VewZM6sL1hcb4nV4=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-4,-7,TJYmeaNea81VewZM6sL1hcb4nV4=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-8,-5,TJYmeaNea81VewZM6sL1hcb4nV4=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-9,-3,TJYmeaNea81VewZM6sL1hcb4nV4=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-3,-7,rjpeuqKOGBG7j65QINhzsMps49E=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-7,-5,rjpeuqKOGBG7j65QINhzsMps49E=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-9,-5,rjpeuqKOGBG7j65QINhzsMps49E=,WtlP/j3An7DFcV5it+WMaV30BzY=
-2,-7,rjpeuqKOGBG7j65QINhzsMps49E=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-9,-2,rjpeuqKOGBG7j65QINhzsMps49E=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-6,-5,rjpeuqKOGBG7j65QINhzsMps49E=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-5,-7,rjpeuqKOGBG7j65QINhzsMps49E=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-2,-6,rjpeuqKOGBG7j65QINhzsMps49E=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-7,-2,rjpeuqKOGBG7j65QINhzsMps49E=,+U4mEYsVTcNrEWup8mOtluP8igI=
-6,-2,rjpeuqKOGBG7j65QINhzsMps49E=,+U4mEYsVTcNrEWup8mOtluP8igI=
-5,-6,rjpeuqKOGBG7j65QINhzsMps49E=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-3,-6,rjpeuqKOGBG7j65QINhzsMps49E=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-9,-4,rjpeuqKOGBG7j65QINhzsMps49E=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-8,-2,rjpeuqKOGBG7j65QINhzsMps49E=,+U4mEYsVTcNrEWup8mOtluP8igI=
-6,-3,rjpeuqKOGBG7j65QINhzsMps49E=,+U4mEYsVTcNrEWup8mOtluP8igI=
-8,-3,rjpeuqKOGBG7j65QINhzsMps49E=,+U4mEYsVTcNrEWup8mOtluP8igI=
-7,-3,rjpeuqKOGBG7j65QINhzsMps49E=,+U4mEYsVTcNrEWup8mOtluP8igI=
-4,-6,rjpeuqKOGBG7j65QINhzsMps49E=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-6,-4,rjpeuqKOGBG7j65QINhzsMps49E=,+U4mEYsVTcNrEWup8mOtluP8igI=
-4,-4,rjpeuqKOGBG7j65QINhzsMps49E=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-5,-5,rjpeuqKOGBG7j65QINhzsMps49E=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-3,-4,rjpeuqKOGBG7j65QINhzsMps49E=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-5,-4,rjpeuqKOGBG7j65QINhzsMps49E=,+U4mEYsVTcNrEWup8mOtluP8igI=
-2,-4,rjpeuqKOGBG7j65QINhzsMps49E=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-3,-5,rjpeuqKOGBG7j65QINhzsMps49E=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-5,-2,rjpeuqKOGBG7j65QINhzsMps49E=,+U4mEYsVTcNrEWup8mOtluP8igI=
-3,-2,rjpeuqKOGBG7j65QINhzsMps49E=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-2,-2,rjpeuqKOGBG7j65QINhzsMps49E=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-7,-4,rjpeuqKOGBG7j65QINhzsMps49E=,+U4mEYsVTcNrEWup8mOtluP8igI=
-4,-5,rjpeuqKOGBG7j65QINhzsMps49E=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-4,-3,rjpeuqKOGBG7j65QINhzsMps49E=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-3,-3,rjpeuqKOGBG7j65QINhzsMps49E=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-2,-5,rjpeuqKOGBG7j65QINhzsMps49E=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-5,-3,rjpeuqKOGBG7j65QINhzsMps49E=,+U4mEYsVTcNrEWup8mOtluP8igI=
-2,-3,rjpeuqKOGBG7j65QINhzsMps49E=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-3,-11,rjpeuqKOGBG7j65QINhzsMps49E=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-2,-10,rjpeuqKOGBG7j65QINhzsMps49E=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-8,-4,rjpeuqKOGBG7j65QINhzsMps49E=,+U4mEYsVTcNrEWup8mOtluP8igI=
-2,-8,rjpeuqKOGBG7j65QINhzsMps49E=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-3,-8,rjpeuqKOGBG7j65QINhzsMps49E=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-3,-10,rjpeuqKOGBG7j65QINhzsMps49E=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-3,-9,rjpeuqKOGBG7j65QINhzsMps49E=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-4,-2,rjpeuqKOGBG7j65QINhzsMps49E=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-2,-9,rjpeuqKOGBG7j65QINhzsMps49E=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-2,-11,rjpeuqKOGBG7j65QINhzsMps49E=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-11,-11,rjpeuqKOGBG7j65QINhzsMps49E=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-10,-11,rjpeuqKOGBG7j65QINhzsMps49E=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-11,-10,rjpeuqKOGBG7j65QINhzsMps49E=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-10,-10,rjpeuqKOGBG7j65QINhzsMps49E=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-11,-8,rjpeuqKOGBG7j65QINhzsMps49E=,WtlP/j3An7DFcV5it+WMaV30BzY=
-10,-8,rjpeuqKOGBG7j65QINhzsMps49E=,WtlP/j3An7DFcV5it+WMaV30BzY=
-11,-9,rjpeuqKOGBG7j65QINhzsMps49E=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-10,-9,rjpeuqKOGBG7j65QINhzsMps49E=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-11,-12,rjpeuqKOGBG7j65QINhzsMps49E=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-10,-12,rjpeuqKOGBG7j65QINhzsMps49E=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-8,-11,rjpeuqKOGBG7j65QINhzsMps49E=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-4,-11,rjpeuqKOGBG7j65QINhzsMps49E=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-7,-11,rjpeuqKOGBG7j65QINhzsMps49E=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-8,-8,rjpeuqKOGBG7j65QINhzsMps49E=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-1,-10,rjpeuqKOGBG7j65QINhzsMps49E=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-1,-11,rjpeuqKOGBG7j65QINhzsMps49E=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-7,-8,rjpeuqKOGBG7j65QINhzsMps49E=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-9,-9,rjpeuqKOGBG7j65QINhzsMps49E=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-6,-11,rjpeuqKOGBG7j65QINhzsMps49E=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-9,-8,rjpeuqKOGBG7j65QINhzsMps49E=,WtlP/j3An7DFcV5it+WMaV30BzY=
-6,-8,rjpeuqKOGBG7j65QINhzsMps49E=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-1,-7,rjpeuqKOGBG7j65QINhzsMps49E=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-5,-11,rjpeuqKOGBG7j65QINhzsMps49E=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-8,-10,rjpeuqKOGBG7j65QINhzsMps49E=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-1,-9,rjpeuqKOGBG7j65QINhzsMps49E=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-4,-8,rjpeuqKOGBG7j65QINhzsMps49E=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-8,-13,rjpeuqKOGBG7j65QINhzsMps49E=,9fkVU/jUbO/BxDX0XJe4uzxvB8A=
-7,-13,rjpeuqKOGBG7j65QINhzsMps49E=,9fkVU/jUbO/BxDX0XJe4uzxvB8A=
-4,-10,rjpeuqKOGBG7j65QINhzsMps49E=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-1,-6,rjpeuqKOGBG7j65QINhzsMps49E=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-6,-13,rjpeuqKOGBG7j65QINhzsMps49E=,9fkVU/jUbO/BxDX0XJe4uzxvB8A=
-7,-16,rjpeuqKOGBG7j65QINhzsMps49E=,9fkVU/jUbO/BxDX0XJe4uzxvB8A=
-5,-9,rjpeuqKOGBG7j65QINhzsMps49E=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-6,-16,rjpeuqKOGBG7j65QINhzsMps49E=,9fkVU/jUbO/BxDX0XJe4uzxvB8A=
-8,-15,rjpeuqKOGBG7j65QINhzsMps49E=,9fkVU/jUbO/BxDX0XJe4uzxvB8A=
-7,-15,rjpeuqKOGBG7j65QINhzsMps49E=,9fkVU/jUbO/BxDX0XJe4uzxvB8A=
-1,-8,rjpeuqKOGBG7j65QINhzsMps49E=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-6,-9,rjpeuqKOGBG7j65QINhzsMps49E=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-7,-9,rjpeuqKOGBG7j65QINhzsMps49E=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-9,-10,rjpeuqKOGBG7j65QINhzsMps49E=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-8,-9,rjpeuqKOGBG7j65QINhzsMps49E=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-1,-4,rjpeuqKOGBG7j65QINhzsMps49E=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-6,-15,rjpeuqKOGBG7j65QINhzsMps49E=,9fkVU/jUbO/BxDX0XJe4uzxvB8A=
-8,-12,rjpeuqKOGBG7j65QINhzsMps49E=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-8,-14,rjpeuqKOGBG7j65QINhzsMps49E=,9fkVU/jUbO/BxDX0XJe4uzxvB8A=
-6,-10,rjpeuqKOGBG7j65QINhzsMps49E=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-5,-10,rjpeuqKOGBG7j65QINhzsMps49E=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-9,-11,rjpeuqKOGBG7j65QINhzsMps49E=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-1,-2,rjpeuqKOGBG7j65QINhzsMps49E=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-7,-10,rjpeuqKOGBG7j65QINhzsMps49E=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-9,-12,rjpeuqKOGBG7j65QINhzsMps49E=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-7,-12,rjpeuqKOGBG7j65QINhzsMps49E=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-7,-14,rjpeuqKOGBG7j65QINhzsMps49E=,9fkVU/jUbO/BxDX0XJe4uzxvB8A=
-1,-3,rjpeuqKOGBG7j65QINhzsMps49E=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-1,-5,rjpeuqKOGBG7j65QINhzsMps49E=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-6,-14,rjpeuqKOGBG7j65QINhzsMps49E=,9fkVU/jUbO/BxDX0XJe4uzxvB8A=
-3,-1,rjpeuqKOGBG7j65QINhzsMps49E=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-6,-12,rjpeuqKOGBG7j65QINhzsMps49E=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-5,-8,rjpeuqKOGBG7j65QINhzsMps49E=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-7,-1,rjpeuqKOGBG7j65QINhzsMps49E=,+U4mEYsVTcNrEWup8mOtluP8igI=
-2,-1,rjpeuqKOGBG7j65QINhzsMps49E=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-4,-9,zpK+wej64a/RIvv+UYIcdChycGk=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-4,-1,zpK+wej64a/RIvv+UYIcdChycGk=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-6,-1,zpK+wej64a/RIvv+UYIcdChycGk=,+U4mEYsVTcNrEWup8mOtluP8igI=
-5,-1,zpK+wej64a/RIvv+UYIcdChycGk=,+U4mEYsVTcNrEWup8mOtluP8igI=
-8,-1,zpK+wej64a/RIvv+UYIcdChycGk=,+U4mEYsVTcNrEWup8mOtluP8igI=
-15,-1,zpK+wej64a/RIvv+UYIcdChycGk=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-12,-7,zpK+wej64a/RIvv+UYIcdChycGk=,WtlP/j3An7DFcV5it+WMaV30BzY=
-12,-5,zpK+wej64a/RIvv+UYIcdChycGk=,WtlP/j3An7DFcV5it+WMaV30BzY=
-15,-4,zpK+wej64a/RIvv+UYIcdChycGk=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-13,-4,zpK+wej64a/RIvv+UYIcdChycGk=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-12,-4,zpK+wej64a/RIvv+UYIcdChycGk=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-14,-4,zpK+wej64a/RIvv+UYIcdChycGk=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-12,-6,zpK+wej64a/RIvv+UYIcdChycGk=,WtlP/j3An7DFcV5it+WMaV30BzY=
-12,-11,zpK+wej64a/RIvv+UYIcdChycGk=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-14,-1,zpK+wej64a/RIvv+UYIcdChycGk=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-12,-8,zpK+wej64a/RIvv+UYIcdChycGk=,WtlP/j3An7DFcV5it+WMaV30BzY=
-12,-10,zpK+wej64a/RIvv+UYIcdChycGk=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-12,-9,zpK+wej64a/RIvv+UYIcdChycGk=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-8,-16,zpK+wej64a/RIvv+UYIcdChycGk=,9fkVU/jUbO/BxDX0XJe4uzxvB8A=
-12,-12,zpK+wej64a/RIvv+UYIcdChycGk=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-16,-3,zpK+wej64a/RIvv+UYIcdChycGk=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-12,-1,zpK+wej64a/RIvv+UYIcdChycGk=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-16,-2,zpK+wej64a/RIvv+UYIcdChycGk=,96le9vxSdYGwYnqpiGWfbtnZVQY=
