196,75,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,VBYzPRBFj8NsChgx0JnxK2o2tGg=
210,82,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
210,92,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
210,86,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
218,84,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
213,82,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
214,82,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
212,85,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
223,83,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
212,82,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
216,94,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
218,87,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
215,81,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
219,87,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
223,84,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
217,88,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
211,92,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
222,81,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
221,81,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
219,84,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
220,81,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
223,93,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
212,92,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
219,81,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
218,88,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
218,81,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
217,81,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
216,89,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
223,85,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
223,88,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
219,88,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
223,87,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
216,87,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
223,92,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
213,92,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
223,89,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
220,88,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
223,86,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
223,82,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
216,81,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
217,87,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
215,85,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
214,92,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
223,94,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
223,81,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
221,86,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
221,88,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
215,92,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
220,86,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
223,90,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
222,86,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
218,86,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
209,93,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
222,88,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
223,91,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
217,95,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
219,86,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
220,84,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
216,95,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
210,93,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
218,95,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
215,82,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
209,95,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
221,84,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
216,86,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
217,86,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
211,93,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
210,95,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
211,95,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
220,95,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
222,84,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
222,95,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
212,95,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
219,95,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
221,95,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
209,87,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
213,95,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
214,95,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
215,86,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
221,85,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
208,92,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
215,95,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
210,87,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
222,85,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
216,85,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
219,85,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
220,85,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
212,93,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
208,93,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
218,85,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
217,85,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
208,94,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
216,90,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
211,90,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
215,89,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
209,90,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
212,80,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
208,84,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
208,89,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
210,90,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
213,93,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
214,89,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
212,89,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
208,81,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
209,80,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
208,90,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
213,89,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
215,94,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
208,85,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
211,80,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
210,80,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
216,91,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
211,87,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
211,89,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
214,80,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
208,91,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
208,82,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
208,87,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
208,95,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
208,88,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
210,89,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
223,80,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
221,80,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
220,80,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
208,86,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
213,80,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
218,80,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
208,83,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
217,80,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
216,80,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
213,94,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
214,88,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
212,94,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
214,94,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
213,88,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
212,88,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
210,94,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
209,94,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
223,95,89BRwftxd2LywwX8JFMluGimgeM=,gDEOaiCBXTuU8rSCRSa56h75wLM=
215,93,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
214,93,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
219,80,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
215,80,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
213,87,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
212,87,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
215,87,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
208,80,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
222,80,89BRwftxd2LywwX8JFMluGimgeM=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
210,88,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
209,88,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
215,88,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
209,89,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
211,94,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
211,88,89BRwftxd2LywwX8JFMluGimgeM=,kpr8JoiD4dmAmnbeNZus/EQz8YY=
214,87,89BRwftxd2LywwX8JFMluGimgeM=,8iHUhc67GKczw6UbhPp9UBYumjU=
220,67,njOJPcqEJtnWE+1Y+iMcA2NoIbk=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
219,67,njOJPcqEJtnWE+1Y+iMcA2NoIbk=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
221,67,njOJPcqEJtnWE+1Y+iMcA2NoIbk=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
218,67,njOJPcqEJtnWE+1Y+iMcA2NoIbk=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
222,67,njOJPcqEJtnWE+1Y+iMcA2NoIbk=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
217,68,njOJPcqEJtnWE+1Y+iMcA2NoIbk=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
218,68,njOJPcqEJtnWE+1Y+iMcA2NoIbk=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
219,68,njOJPcqEJtnWE+1Y+iMcA2NoIbk=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
220,68,njOJPcqEJtnWE+1Y+iMcA2NoIbk=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
217,67,njOJPcqEJtnWE+1Y+iMcA2NoIbk=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
210,66,njOJPcqEJtnWE+1Y+iMcA2NoIbk=,YpFQMFLelouCZ8CZEfbyTCFqABg=
221,68,njOJPcqEJtnWE+1Y+iMcA2NoIbk=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
212,65,njOJPcqEJtnWE+1Y+iMcA2NoIbk=,YpFQMFLelouCZ8CZEfbyTCFqABg=
222,68,njOJPcqEJtnWE+1Y+iMcA2NoIbk=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
211,66,gEMp0PsmjRb86fkpPE/xJ16DFto=,YpFQMFLelouCZ8CZEfbyTCFqABg=
222,66,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
217,69,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
214,70,gEMp0PsmjRb86fkpPE/xJ16DFto=,YpFQMFLelouCZ8CZEfbyTCFqABg=
212,71,gEMp0PsmjRb86fkpPE/xJ16DFto=,YpFQMFLelouCZ8CZEfbyTCFqABg=
218,69,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
211,71,gEMp0PsmjRb86fkpPE/xJ16DFto=,YpFQMFLelouCZ8CZEfbyTCFqABg=
221,66,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
220,66,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
212,66,gEMp0PsmjRb86fkpPE/xJ16DFto=,YpFQMFLelouCZ8CZEfbyTCFqABg=
214,78,gEMp0PsmjRb86fkpPE/xJ16DFto=,+BFmchgPpTwC3qP8fy3/PP+6eMs=
212,78,gEMp0PsmjRb86fkpPE/xJ16DFto=,+BFmchgPpTwC3qP8fy3/PP+6eMs=
219,66,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
220,77,gEMp0PsmjRb86fkpPE/xJ16DFto=,qcrpDtX0syfQtAScISkzD3hKqjU=
213,71,gEMp0PsmjRb86fkpPE/xJ16DFto=,YpFQMFLelouCZ8CZEfbyTCFqABg=
219,69,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
213,78,gEMp0PsmjRb86fkpPE/xJ16DFto=,+BFmchgPpTwC3qP8fy3/PP+6eMs=
210,67,gEMp0PsmjRb86fkpPE/xJ16DFto=,YpFQMFLelouCZ8CZEfbyTCFqABg=
219,77,gEMp0PsmjRb86fkpPE/xJ16DFto=,qcrpDtX0syfQtAScISkzD3hKqjU=
215,71,gEMp0PsmjRb86fkpPE/xJ16DFto=,YpFQMFLelouCZ8CZEfbyTCFqABg=
214,71,gEMp0PsmjRb86fkpPE/xJ16DFto=,YpFQMFLelouCZ8CZEfbyTCFqABg=
220,69,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
222,71,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
211,78,gEMp0PsmjRb86fkpPE/xJ16DFto=,+BFmchgPpTwC3qP8fy3/PP+6eMs=
214,69,gEMp0PsmjRb86fkpPE/xJ16DFto=,YpFQMFLelouCZ8CZEfbyTCFqABg=
218,66,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
218,77,gEMp0PsmjRb86fkpPE/xJ16DFto=,qcrpDtX0syfQtAScISkzD3hKqjU=
221,69,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
209,72,gEMp0PsmjRb86fkpPE/xJ16DFto=,+BFmchgPpTwC3qP8fy3/PP+6eMs=
221,77,gEMp0PsmjRb86fkpPE/xJ16DFto=,qcrpDtX0syfQtAScISkzD3hKqjU=
221,71,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
216,68,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
220,71,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
217,66,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
222,69,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
222,77,gEMp0PsmjRb86fkpPE/xJ16DFto=,qcrpDtX0syfQtAScISkzD3hKqjU=
219,71,gEMp0PsmjRb86fkpPE/xJ16DFto=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
