2,-2,7c84frJSveB2/2iqvZlvMiXQyLU=,ZjT7iiKsVs1wMqiM6ZRkEp9llmo=
2,-1,7c84frJSveB2/2iqvZlvMiXQyLU=,IVh6sPEcRavToBKqo3maGeKD7VE=
2,-3,nXEHc7oTZJt8fJue1Mq05TFunQE=,clwHpizWZYbdil1RRrx0ymnNXAw=
1,-3,7c84frJSveB2/2iqvZlvMiXQyLU=,GdgcjGz721Sm6SuzjuiBeiaP0Jg=
1,-4,7c84frJSveB2/2iqvZlvMiXQyLU=,F5CvmcIMzlYezvS3SDSUGpligI4=
1,-1,oaKLpmApC2jt1mZTyNuxrBPfkfM=,ie7aPgLwW/cw0BIjeclRmEsQKhk=
1,-2,nXEHc7oTZJt8fJue1Mq05TFunQE=,+GUOemGuXbaMatHCWEgMgAOsZgk=
0,-5,nXEHc7oTZJt8fJue1Mq05TFunQE=,35+MNiXmYwQHFbS9T08q7EIainU=
0,-4,oaKLpmApC2jt1mZTyNuxrBPfkfM=,erWXpk0GoC4UmmLHy5PUb/PSlrA=
0,-3,oaKLpmApC2jt1mZTyNuxrBPfkfM=,tuT/KNP1M/rvHM7RPQXhjK0pjc0=
0,-2,oaKLpmApC2jt1mZTyNuxrBPfkfM=,ie7aPgLwW/cw0BIjeclRmEsQKhk=
0,-1,oaKLpmApC2jt1mZTyNuxrBPfkfM=,ie7aPgLwW/cw0BIjeclRmEsQKhk=
